@relation 'P1BotAgent-freq_1-1803_120855-training-weka.filters.unsupervised.attribute.Remove-R1-8,21-26,33-36,38-40-weka.filters.unsupervised.attribute.Remove-R1-3,7-9'

@attribute nearestEnemyRightDistance numeric
@attribute nearestEnemyRight_X numeric
@attribute nearestEnemyRight_Y numeric
@attribute nearestBlockRightDistance numeric
@attribute nearestBlockRight_X numeric
@attribute nearestBlockRight_Y numeric
@attribute enemyNearRight {0,1}
@attribute blockNearRight {0,1}
@attribute enemyAheadOnFloorHeight {0,1}
@attribute blockAheadOnFloorHeight {0,1}
@attribute isMarioOnGround {0,1}
@attribute isMarioAbleToJump {0,1}
@attribute isSlopeDown {0,1}
@attribute actionKey {0,1,2,3}

@data
3.162,12,8,1,10,9,0,1,0,1,0,0,0,2
3.162,12,8,1,10,9,0,1,0,1,1,0,0,2
3.162,12,8,1,10,9,0,1,0,1,1,1,0,2
3.162,12,8,1,10,9,0,1,0,1,1,1,0,2
3.162,12,8,1,10,9,0,1,0,1,1,1,0,2
2.236,11,8,1,10,9,1,1,0,1,1,1,0,3
2.236,11,8,1,10,9,1,1,0,1,0,0,0,3
2,11,9,5,14,9,1,0,0,1,0,0,0,3
2.236,11,10,7,16,9,0,0,1,0,0,0,0,3
2.828,11,11,7,16,9,0,0,0,0,0,0,0,3
2.236,10,11,6,15,9,0,0,0,0,0,0,0,3
2.236,10,11,6,15,9,0,0,0,0,0,0,0,3
3.162,10,12,12.728,18,18,0,0,0,0,0,0,0,3
3.162,10,12,12.728,18,18,0,0,0,0,0,0,0,3
3.162,10,12,12.728,18,18,0,0,0,0,0,0,0,2
12.728,18,18,6,15,9,0,0,0,0,0,0,0,2
12.728,18,18,5,14,9,0,0,0,0,0,0,0,2
12.728,18,18,5,14,9,0,0,0,0,0,0,0,2
12.728,18,18,5,14,9,0,0,0,0,0,0,0,2
12.728,18,18,3,12,9,0,0,0,1,0,0,0,2
12.728,18,18,2,11,9,0,1,0,1,1,0,0,2
12.728,18,18,2,11,9,0,1,0,1,1,1,0,2
12.728,18,18,2,11,9,0,1,0,1,1,1,0,2
12.728,18,18,1,10,9,0,1,0,1,1,1,0,2
12.728,18,18,1,10,9,0,1,0,1,1,1,0,3
12.728,18,18,1,10,9,0,1,0,1,0,0,0,3
12.728,18,18,3,12,9,0,0,0,1,0,0,0,3
12.728,18,18,3,12,9,0,0,0,0,0,0,0,3
12.728,18,18,12.728,18,18,0,0,0,0,0,0,0,3
12.728,18,18,12.728,18,18,0,0,0,0,0,0,0,3
12.728,18,18,12.728,18,18,0,0,0,1,0,0,0,3
12.728,18,18,12.728,18,18,0,0,0,0,0,0,0,3
12.728,18,18,12.728,18,18,0,0,0,0,0,0,0,3
12.728,18,18,12.728,18,18,0,0,0,0,0,0,0,2
12.728,18,18,12.728,18,18,0,0,0,1,0,0,0,2
12.728,18,18,12.728,18,18,0,0,0,1,0,0,0,2
12.728,18,18,1,10,9,0,1,0,1,0,0,0,2
12.728,18,18,1,10,9,0,1,0,1,0,0,0,2
12.728,18,18,1,10,9,0,1,0,1,0,0,0,2
12.728,18,18,1,10,9,0,1,0,1,1,0,0,2
12.728,18,18,1,10,9,0,1,0,1,1,1,0,2
12.728,18,18,1,10,9,0,1,0,1,1,1,0,2
12.728,18,18,1,10,9,0,1,0,1,1,1,0,3
12.728,18,18,1,10,9,0,1,0,1,0,0,0,3
12.728,18,18,1,10,9,0,1,0,1,0,0,0,2
12.728,18,18,12.728,18,18,0,0,0,1,0,0,0,2
12.728,18,18,12.728,18,18,0,0,0,1,0,0,0,2
12.728,18,18,12.728,18,18,0,0,0,1,0,0,0,2
12.728,18,18,12.728,18,18,0,0,0,1,0,0,0,2
12.728,18,18,12.728,18,18,0,0,0,1,1,0,1,2
12.728,18,18,12.728,18,18,0,0,0,1,1,1,1,2
12.728,18,18,12.728,18,18,0,0,0,1,1,1,1,2
12.728,18,18,12.728,18,18,0,0,0,1,1,1,1,2
12.728,18,18,12.728,18,18,0,0,0,1,1,1,1,2
12.728,18,18,12.728,18,18,0,0,0,1,1,1,1,2
12.728,18,18,12.728,18,18,0,0,0,0,1,1,1,2
12.728,18,18,12.728,18,18,0,0,0,0,1,1,1,3
12.728,18,18,12.728,18,18,0,0,0,0,0,0,0,3
12.728,18,18,12.728,18,18,0,0,0,0,0,0,0,3
12.728,18,18,12.728,18,18,0,0,0,0,0,0,0,3
12.728,18,18,12.728,18,18,0,0,0,0,0,0,0,3
12.728,18,18,12.728,18,18,0,0,0,0,0,0,0,3
10.817,18,15,12.728,18,18,0,0,0,0,0,0,0,3
11.402,18,16,12.728,18,18,0,0,0,0,0,0,0,3
11.402,18,16,12.728,18,18,0,0,0,0,0,0,0,3
10.63,17,16,12.728,18,18,0,0,0,0,0,0,0,3
10,17,15,12.728,18,18,0,0,0,0,0,0,0,3
10,17,15,12.728,18,18,0,0,0,0,0,0,0,3
10.296,18,14,12.728,18,18,0,0,0,0,0,0,0,3
9.434,17,14,12.728,18,18,0,0,0,0,0,0,0,3
8.944,17,13,12.728,18,18,0,0,0,0,0,0,0,3
8.544,17,12,12.728,18,18,0,0,0,1,0,0,0,3
7.616,16,12,12.728,18,18,0,0,0,1,1,0,1,2
7.616,16,12,12.728,18,18,0,0,0,1,1,1,1,2
7.616,16,12,12.728,18,18,0,0,0,1,1,1,1,2
6.708,15,12,12.728,18,18,0,0,0,0,1,1,1,2
6.708,15,12,12.728,18,18,0,0,0,0,1,1,1,2
6.708,15,12,12.728,18,18,0,0,0,0,1,1,1,2
6.708,15,12,12.728,18,18,0,0,0,0,1,1,1,2
6.325,15,11,12.728,18,18,0,0,0,0,0,1,0,2
6.325,15,11,12.728,18,18,0,0,0,0,0,0,0,2
5.385,14,11,12.728,18,18,0,0,0,1,0,0,0,2
5.385,14,11,12.728,18,18,0,0,0,1,0,0,0,2
5.385,14,11,12.728,18,18,0,0,0,1,1,0,1,2
4.472,13,11,9.055,18,8,0,0,0,0,1,1,1,2
4.472,13,11,9.055,18,8,0,0,0,0,1,1,1,2
4.472,13,11,9.055,18,8,0,0,0,0,1,1,1,2
4.123,13,10,8.246,17,7,0,0,0,1,0,1,0,2
4.123,13,10,8.246,17,7,0,0,0,1,0,0,0,2
4.123,13,10,8.246,17,7,0,0,0,1,1,0,0,2
3.162,12,10,7.28,16,7,0,0,0,1,1,1,1,2
3.162,12,10,7.28,16,7,0,0,0,1,1,1,1,2
3.162,12,10,7.28,16,7,0,0,0,1,1,1,1,2
2.236,11,10,6.325,15,7,0,0,1,0,1,1,1,3
2.236,11,10,6.325,15,7,0,0,1,0,0,0,0,3
2.236,10,11,6.083,15,8,0,0,0,0,0,0,0,3
3.606,11,12,5,14,9,0,0,0,0,0,0,0,3
4.472,11,13,7.28,16,7,0,0,0,0,0,0,0,3
4,13,9,6.325,15,7,0,0,0,0,0,0,0,2
4,13,9,6.325,15,7,0,0,0,0,0,0,0,2
4,13,9,6.325,15,7,0,0,0,0,0,0,0,0
4,13,9,6.325,15,7,0,0,0,0,0,0,0,0
3,12,9,5.385,14,7,0,0,0,0,0,0,0,2
3.162,12,8,3,12,9,0,0,0,0,0,0,0,2
3.162,12,8,3,12,9,0,0,0,0,0,0,0,2
2.828,11,7,2.236,11,8,0,1,0,0,0,0,0,2
3.606,11,6,2.828,11,7,0,0,0,1,0,0,0,2
3.162,10,6,2.828,11,7,0,0,0,1,1,0,0,2
3.606,11,6,2.236,10,7,0,0,0,1,1,1,0,2
3.606,11,6,2.236,10,7,0,0,0,1,1,1,0,2
3.162,10,6,2.236,10,7,0,0,0,1,1,1,0,2
3.162,10,6,2.236,10,7,0,0,0,1,1,1,0,2
12.728,18,18,2.236,10,7,0,0,0,1,1,1,0,2
12.728,18,18,2.236,10,7,0,0,0,1,1,1,0,2
12.728,18,18,2.236,10,7,0,0,0,1,1,1,0,2
12.728,18,18,2.236,10,7,0,0,0,1,1,1,0,2
12.728,18,18,2.236,10,7,0,0,0,1,1,1,0,2
12.728,18,18,2.236,10,7,0,0,0,1,1,1,0,2
12.728,18,18,5.099,10,4,0,0,0,1,1,1,0,2
12.728,18,18,5.099,10,4,0,0,0,1,1,1,0,2
12.728,18,18,5.099,10,4,0,0,0,1,1,1,0,2
12.728,18,18,5.099,10,4,0,0,0,1,1,1,0,2
12.728,18,18,5.099,10,4,0,0,0,1,1,1,0,2
12.728,18,18,5.099,10,4,0,0,0,1,1,1,0,2
12.728,18,18,5.099,10,4,0,0,0,1,1,1,0,2
12.728,18,18,5.099,10,4,0,0,0,1,1,1,0,2
12.728,18,18,5.099,10,4,0,0,0,1,1,1,0,2
12.728,18,18,7.071,10,2,0,0,0,1,1,1,0,2
12.728,18,18,7.071,10,2,0,0,0,1,1,1,0,2
12.728,18,18,7.071,10,2,0,0,0,1,1,1,0,2
12.728,18,18,7.071,10,2,0,0,0,1,1,1,0,2
12.728,18,18,7.071,10,2,0,0,0,1,1,1,0,2
9.055,18,8,7.071,10,2,0,0,0,1,1,1,0,2
8.062,17,8,7.071,10,2,0,0,0,1,1,1,0,2
8.062,17,8,7.071,10,2,0,0,0,1,1,1,0,2
8,17,9,7.071,10,2,0,0,0,1,1,1,0,2
7,16,9,8,17,9,0,0,0,1,1,1,0,2
7,16,9,8,17,9,0,0,0,1,1,1,0,2
7,16,9,8,17,9,0,0,0,1,1,1,0,2
6,15,9,7,16,9,0,0,0,1,1,1,0,2
6,15,9,7,16,9,0,0,0,1,1,1,0,2
5,14,9,7,16,9,0,0,0,1,1,1,0,2
4,13,9,6,15,9,0,0,0,1,1,1,0,2
4,13,9,6,15,9,0,0,0,1,1,1,0,2
3,12,9,5,14,9,0,0,0,1,1,1,0,3
3,12,9,5,14,9,0,0,0,1,0,0,0,3
3.162,12,10,6,15,9,0,0,0,0,0,0,0,3
2.828,11,11,6.403,13,4,0,0,0,0,0,0,0,3
3.606,11,12,5.657,13,5,0,0,0,0,0,0,0,3
3.606,11,12,5.657,13,5,0,0,0,0,0,0,0,3
12.728,18,18,5,12,5,0,0,0,0,0,0,0,3
12.728,18,18,4.243,12,6,0,0,0,0,0,0,0,3
9.487,18,12,4.243,12,6,0,0,0,0,0,0,0,3
8.544,17,12,3.606,11,6,0,0,0,0,0,0,0,3
8.246,17,11,4.472,11,5,0,0,0,0,0,0,0,3
8.246,17,11,4.472,11,5,0,0,0,0,0,0,0,3
7.071,16,10,5.099,10,4,0,0,0,1,0,0,0,2
7.071,16,10,5.099,10,4,0,0,0,1,0,0,0,2
7,16,9,2,11,9,0,1,0,1,0,0,0,2
6,15,9,1,10,9,0,1,0,1,1,0,0,2
6,15,9,1,10,9,0,1,0,1,1,1,0,2
5,14,9,1,10,9,0,1,0,1,1,1,0,2
5,14,9,1,10,9,0,1,0,1,1,1,0,3
5,14,9,1,10,9,0,1,0,1,0,0,0,3
5.099,14,10,5.831,12,4,0,0,0,1,0,0,0,2
5.385,14,11,5,12,5,0,0,0,0,0,0,0,2
5.385,14,11,5,12,5,0,0,0,0,0,0,0,2
4.472,13,11,4.472,11,5,0,0,0,0,0,0,0,2
4.472,13,11,4.472,11,5,0,0,0,0,0,0,0,2
4.472,13,11,4.472,11,5,0,0,0,0,0,0,0,2
4.123,13,10,5.385,11,4,0,0,0,1,0,0,0,2
4.123,13,10,5.385,11,4,0,0,0,1,1,0,0,2
4.123,13,10,5.385,11,4,0,0,0,1,1,1,0,2
3.162,12,10,5.099,10,4,0,0,0,1,1,1,0,2
3.162,12,10,5.099,10,4,0,0,0,1,1,1,0,2
4.123,13,10,5.099,10,4,0,0,0,1,1,1,0,2
4.123,13,10,5.099,10,4,0,0,0,1,1,1,0,2
3.162,12,10,6,15,9,0,0,0,1,1,1,1,2
3.162,12,10,6,15,9,0,0,0,1,1,1,1,2
3.162,12,10,6,15,9,0,0,0,1,1,1,1,2
2.236,11,10,5,14,9,0,0,1,0,1,1,1,2
2.236,11,10,5,14,9,0,0,1,0,1,1,1,2
2.236,11,10,5,14,9,0,0,1,0,1,1,1,3
1.414,10,10,4,13,9,0,0,1,0,0,0,0,3
2.828,11,11,8.485,15,3,0,0,0,0,0,0,0,3
3.606,11,12,7.81,15,4,0,0,0,0,0,0,0,3
4.472,11,13,7.211,15,5,0,0,0,0,0,0,0,3
4.123,10,13,6.403,14,5,0,0,0,0,0,0,0,3
4.123,10,13,6.403,14,5,0,0,0,0,0,0,0,3
5.099,10,14,5.831,14,6,0,0,0,0,0,0,0,3
12.728,18,18,5,13,6,0,0,0,0,0,0,0,3
12.728,18,18,5,13,6,0,0,0,0,0,0,0,3
10.817,18,15,5.657,13,5,0,0,0,0,0,0,0,3
10,17,15,5,12,5,0,0,0,0,0,0,0,2
9.434,17,14,5.831,12,4,0,0,0,0,0,0,0,2
9.434,17,14,5.831,12,4,0,0,0,0,0,0,0,2
8.062,16,13,6.325,11,3,0,0,0,1,0,0,0,2
8.062,16,13,6.325,11,3,0,0,0,1,1,0,0,2
8.062,16,13,6.325,11,3,0,0,0,1,1,1,0,2
7.211,15,13,6.083,10,3,0,0,0,1,1,1,0,2
7.211,15,13,6.083,10,3,0,0,0,1,1,1,0,2
7.211,15,13,6.083,10,3,0,0,0,1,1,1,0,2
6.403,14,13,6.083,10,3,0,0,0,1,1,1,1,2
6.403,14,13,6.083,10,3,0,0,0,1,1,1,1,2
6.403,14,13,6.083,10,3,0,0,0,1,1,1,1,2
5.657,13,13,6.083,10,3,0,0,0,1,1,1,1,3
6.403,14,13,6.083,10,3,0,0,0,1,0,0,0,3
7.071,14,14,5.099,10,4,0,0,0,0,0,0,0,3
7.211,13,15,4.123,10,5,0,0,0,0,0,0,0,3
8.062,13,16,3.162,10,6,0,0,0,0,0,0,0,3
8.062,13,16,3.162,10,6,0,0,0,0,0,0,0,2
7.616,12,16,3.162,10,6,0,0,0,0,0,0,0,3
7.616,12,16,3.162,10,6,0,0,0,0,0,0,0,3
7.616,12,16,3.162,10,6,0,0,0,0,0,0,0,3
7.28,11,16,12.728,18,18,0,0,0,0,0,0,0,3
6.708,12,15,12.728,18,18,0,0,0,0,0,0,0,3
6.325,11,15,12.728,18,18,0,0,0,0,0,0,0,3
5.385,11,14,12.728,18,18,0,0,0,0,0,0,0,3
4.472,11,13,12.728,18,18,0,0,0,0,0,0,0,3
3.162,10,12,12.728,18,18,0,0,0,0,0,0,0,3
2.236,10,11,12.728,18,18,0,0,0,0,0,0,0,3
1.414,10,10,3,12,9,0,0,1,0,0,0,0,3
7,16,9,2,11,9,0,1,0,1,0,0,0,3
7,16,9,2,11,9,0,1,0,1,0,0,0,3
7.071,16,10,2,11,9,0,1,0,1,0,0,0,3
6.325,15,11,12.728,18,18,0,0,0,1,0,0,0,3
6.325,15,11,12.728,18,18,0,0,0,1,0,0,0,3
7.616,16,12,12.728,18,18,0,0,0,0,0,0,0,3
6.708,15,12,12.728,18,18,0,0,0,0,0,0,0,3
7.211,15,13,12.728,18,18,0,0,0,0,0,0,0,3
7.211,15,13,12.728,18,18,0,0,0,0,0,0,0,3
6.403,14,13,12.728,18,18,0,0,0,0,0,0,0,3
6.403,14,13,12.728,18,18,0,0,0,0,0,0,0,3
6.403,14,13,12.728,18,18,0,0,0,0,0,0,0,2
12.042,17,18,12.728,18,18,0,0,0,0,0,0,0,0
12.042,17,18,12.728,18,18,0,0,0,0,0,0,0,0
12.042,17,18,12.728,18,18,0,0,0,0,0,0,0,0
11.314,17,17,12.728,18,18,0,0,0,0,0,0,0,0
10.63,16,17,12.728,18,18,0,0,0,0,0,0,0,0
9.899,16,16,12.728,18,18,0,0,0,0,0,0,0,0
9.22,16,15,12.728,18,18,0,0,0,0,0,0,0,0
9.899,16,16,12.728,18,18,0,0,0,0,0,0,0,0
9.22,16,15,12.728,18,18,0,0,0,0,0,0,0,0
8.602,16,14,12.728,18,18,0,0,0,0,0,0,0,0
8.544,17,12,12.728,18,18,0,0,0,0,0,0,0,2
8.062,16,13,12.728,18,18,0,0,0,0,0,0,0,2
7.616,16,12,12.728,18,18,0,0,0,0,0,0,0,2
6.083,15,10,8,17,9,0,0,0,0,0,0,0,2
6,15,9,8,17,9,0,0,0,1,0,0,0,2
6,15,9,8,17,9,0,0,0,1,1,0,0,2
6,15,9,8,17,9,0,0,0,1,1,1,0,2
6,15,9,8,17,9,0,0,0,1,1,1,0,2
5,14,9,7,16,9,0,0,0,1,1,1,0,2
5,14,9,7,16,9,0,0,0,1,1,1,0,2
5,14,9,7,16,9,0,0,0,1,1,1,0,2
5,14,9,7,16,9,0,0,0,1,1,1,0,0
4,13,9,7,16,9,0,0,0,1,1,1,0,0
3,12,9,6,15,9,0,0,0,1,1,1,0,0
3,12,9,6,15,9,0,0,0,1,1,1,0,0
3,12,9,6,15,9,0,0,0,1,1,1,0,0
3,12,9,6,15,9,0,0,0,1,1,1,0,3
3,12,9,6,15,9,0,0,0,1,0,0,0,2
3.162,12,10,6,15,9,0,0,0,0,0,0,0,2
2.236,11,10,5,14,9,0,0,1,0,0,0,0,2
2.236,11,10,5,14,9,0,0,1,0,0,0,0,2
2.236,11,10,5,14,9,0,0,1,0,0,0,0,2
1.414,10,10,5,14,9,0,0,1,0,0,0,0,2
1,10,9,4,13,9,1,0,0,1,0,0,0,2
1.414,10,10,4,13,9,0,0,1,0,0,0,0,2
2.236,10,11,6,15,9,0,0,0,0,0,0,0,2
2.236,10,11,6,15,9,0,0,0,0,0,0,0,0
4,13,9,5,14,9,0,0,0,0,0,0,0,0
4,13,9,5,14,9,0,0,0,0,0,0,0,0
4,13,9,5,14,9,0,0,0,0,0,0,0,0
4.123,13,8,3,12,9,0,0,0,0,0,0,0,0
3.162,12,8,3,12,9,0,0,0,0,0,0,0,0
2.828,11,7,2,11,9,0,1,0,1,1,1,0,0
2.828,11,7,2,11,9,0,1,0,1,1,1,0,0
2.828,11,7,2,11,9,0,1,0,1,1,1,0,0
2.828,11,7,2,11,9,0,1,0,1,1,1,0,2
2.828,11,7,2,11,9,0,1,0,1,1,1,0,2
2.236,10,7,2,11,9,0,1,0,1,1,1,0,2
2.236,10,7,2,11,9,0,1,0,1,1,1,0,3
2.236,10,7,2,11,9,0,1,0,1,0,0,0,3
1,10,9,2,11,9,1,1,0,1,0,0,0,3
1.414,10,10,4,13,9,0,0,1,1,0,0,0,3
12.728,18,18,12.728,18,18,0,0,0,0,0,0,0,2
12.728,18,18,12.728,18,18,0,0,0,0,0,0,0,2
12.728,18,18,12.728,18,18,0,0,0,0,0,0,0,2
12.728,18,18,12.728,18,18,0,0,0,0,0,0,0,2
12.728,18,18,12.728,18,18,0,0,0,0,0,0,0,2
9.055,18,10,2,11,9,0,1,0,1,0,0,0,2
9.055,18,10,2,11,9,0,1,0,1,1,0,0,2
9.055,18,10,2,11,9,0,1,0,1,1,1,0,2
8.062,17,10,1,10,9,0,1,0,1,1,1,0,2
8.062,17,10,1,10,9,0,1,0,1,1,1,0,2
9.055,18,10,1,10,9,0,1,0,1,1,1,0,3
9.055,18,10,1,10,9,0,1,0,1,0,0,0,3
9.22,18,11,12.728,18,18,0,0,0,1,0,0,0,2
9.487,18,12,12.728,18,18,0,0,0,0,0,0,0,2
8.544,17,12,12.728,18,18,0,0,0,0,0,0,0,2
7.616,16,12,12.728,18,18,0,0,0,0,0,0,0,2
7.616,16,12,12.728,18,18,0,0,0,0,0,0,0,2
7.616,16,12,12.728,18,18,0,0,0,0,0,0,0,2
7.28,16,11,12.728,18,18,0,0,0,1,0,0,0,2
7.28,16,11,12.728,18,18,0,0,0,1,1,0,0,2
7.28,16,11,12.728,18,18,0,0,0,1,1,1,0,2
6.325,15,11,12.728,18,18,0,0,0,1,1,1,0,2
6.325,15,11,12.728,18,18,0,0,0,1,1,1,0,2
6.325,15,11,12.728,18,18,0,0,0,1,1,1,0,2
6.325,15,11,12.728,18,18,0,0,0,1,1,1,0,2
5.385,14,11,12.728,18,18,0,0,0,1,1,1,0,2
5.385,14,11,12.728,18,18,0,0,0,1,1,1,0,2
5.385,14,11,12.728,18,18,0,0,0,1,1,1,0,2
4.472,13,11,12.042,18,1,0,0,0,1,1,1,0,2
4.472,13,11,12.042,18,1,0,0,0,1,1,1,0,2
4.472,13,11,12.042,18,1,0,0,0,1,1,1,0,2
3.606,12,11,11.314,17,1,0,0,0,1,1,1,0,2
3.606,12,11,11.314,17,1,0,0,0,1,1,1,0,2
3.606,12,11,11.314,17,1,0,0,0,1,1,1,0,2
3.606,12,11,11.314,17,1,0,0,0,1,1,1,0,2
2.828,11,11,10.63,16,1,0,0,0,1,1,1,1,3
2.828,11,11,10.63,16,1,0,0,0,1,0,0,0,3
3.606,11,12,9.899,16,2,0,0,0,0,0,0,0,3
4.123,10,13,8.485,15,3,0,0,0,0,0,0,0,3
5.099,10,14,7.81,15,4,0,0,0,0,0,0,0,3
5.099,10,14,7.81,15,4,0,0,0,0,0,0,0,3
5.099,10,14,7.071,14,4,0,0,0,0,0,0,0,3
6.083,10,15,6.403,14,5,0,0,0,0,0,0,0,3
6.083,10,15,6.403,14,5,0,0,0,0,0,0,0,3
12.728,18,18,5.657,13,5,0,0,0,0,0,0,0,3
12.728,18,18,6.403,13,4,0,0,0,0,0,0,0,2
12.728,18,18,6.403,13,4,0,0,0,0,0,0,0,2
12.728,18,18,6.708,12,3,0,0,0,0,0,0,0,2
12.728,18,18,6.708,12,3,0,0,0,0,0,0,0,2
12.728,18,18,7.616,12,2,0,0,0,0,0,0,0,2
12.728,18,18,8.246,11,1,0,0,0,1,0,0,0,2
12.728,18,18,8.246,11,1,0,0,0,1,1,0,0,2
11.402,18,2,8.246,11,1,0,0,0,1,1,1,0,2
10.63,17,2,8.062,10,1,0,0,0,1,1,1,0,2
10.63,17,2,8.062,10,1,0,0,0,1,1,1,0,2
9.22,18,7,8.062,10,1,0,0,0,1,1,1,0,2
8.246,17,7,8.544,12,1,0,0,0,1,1,1,0,2
8.246,17,7,8.544,12,1,0,0,0,1,1,1,0,2
8.062,17,8,8.544,12,1,0,0,0,1,1,1,0,2
7.071,16,8,8.062,17,8,0,0,0,1,1,1,0,2
7.071,16,8,8.062,17,8,0,0,0,1,1,1,0,2
6.403,14,5,8.062,17,8,0,0,0,1,1,1,0,2
5,13,6,7.071,16,8,0,0,0,1,1,1,0,2
4.472,13,7,7.071,16,8,0,0,0,1,1,1,0,2
3.606,12,7,6.083,15,8,0,0,0,1,1,1,0,2
3.162,12,8,6.083,15,8,0,0,0,1,1,1,0,3
3,12,9,6.083,15,8,0,0,0,1,0,0,0,2
2.236,11,10,5,14,9,1,0,1,0,0,0,0,2
1.414,10,10,5,14,9,0,0,1,0,0,0,0,2
2.236,11,10,4,13,9,0,0,1,0,0,0,0,2
2,11,9,4.123,13,8,1,0,0,1,0,0,0,2
1.414,10,10,4,13,9,0,0,1,0,0,0,0,2
2.236,10,11,5,12,5,0,0,0,0,0,0,0,2
2.236,10,11,5,12,5,0,0,0,0,0,0,0,2
2.236,10,11,5,12,5,0,0,0,0,0,0,0,2
2.236,10,11,5,12,5,0,0,0,0,0,0,0,2
3,12,9,4.472,11,5,0,0,0,0,0,0,0,2
2.236,11,8,3,12,9,1,0,0,0,0,0,0,2
2.236,11,8,3,12,9,1,0,0,0,0,0,0,2
2.828,11,7,3.162,12,8,0,0,0,1,0,0,0,2
1,10,9,2,11,9,1,1,0,0,0,0,0,2
1.414,10,10,4.123,10,5,0,0,1,1,0,0,0,2
1.414,10,10,4.123,10,5,0,0,1,1,0,0,0,2
1.414,10,10,4.123,10,5,0,0,1,1,0,0,0,2
12.728,18,18,3.606,12,7,0,0,0,1,0,0,0,2
12.728,18,18,3.606,12,7,0,0,0,1,0,0,0,2
12.728,18,18,3.606,12,7,0,0,0,1,1,0,0,2
12.728,18,18,2.828,11,7,0,0,0,1,1,1,0,2
12.728,18,18,2.828,11,7,0,0,0,1,1,1,0,2
12.728,18,18,2.828,11,7,0,0,0,1,1,1,0,2
10.296,18,14,2.236,10,7,0,0,0,1,1,1,0,2
10.296,18,14,2.236,10,7,0,0,0,1,1,1,0,2
10.296,18,14,2.236,10,7,0,0,0,1,1,1,0,2
10.296,18,14,2.236,10,7,0,0,0,1,1,1,0,2
10.296,18,14,2.236,10,7,0,0,0,1,1,1,0,2
10.296,18,14,2.236,10,7,0,0,0,1,1,1,0,2
10.296,18,14,2.236,10,7,0,0,0,1,1,1,0,2
9.434,17,14,2.236,10,7,0,0,0,1,1,1,1,2
9.434,17,14,2.236,10,7,0,0,0,1,1,1,1,2
9.434,17,14,2.236,10,7,0,0,0,1,1,1,1,2
8.602,16,14,2.236,10,7,0,0,0,0,1,1,1,2
8.602,16,14,2.236,10,7,0,0,0,0,1,1,1,2
8.602,16,14,2.236,10,7,0,0,0,0,1,1,1,2
7.81,15,14,12.728,18,18,0,0,0,0,0,1,0,2
7.211,15,13,12.728,18,18,0,0,0,0,0,0,0,2
7.211,15,13,12.728,18,18,0,0,0,0,0,0,0,2
5.831,14,12,12.728,18,18,0,0,0,1,0,0,0,2
5.831,14,12,12.728,18,18,0,0,0,1,0,0,0,2
5,13,12,12.728,18,18,0,0,0,1,1,0,0,2
4.243,12,12,12.728,18,18,0,0,0,1,1,1,0,2
4.243,12,12,12.728,18,18,0,0,0,1,1,1,0,2
4.243,12,12,12.728,18,18,0,0,0,1,1,1,0,2
3.606,11,12,12.728,18,18,0,0,0,1,1,1,1,2
3.606,11,12,12.728,18,18,0,0,0,1,1,1,1,3
3.162,10,12,12.728,18,18,0,0,0,0,0,0,0,3
4.123,10,13,12.728,18,18,0,0,0,0,0,0,0,3
5.099,10,14,12.728,18,18,0,0,0,0,0,0,0,3
7.211,13,15,12.728,18,18,0,0,0,0,0,0,0,2
7.211,13,15,12.728,18,18,0,0,0,0,0,0,0,2
7.211,13,15,12.728,18,18,0,0,0,0,0,0,0,2
6.708,12,15,12.728,18,18,0,0,0,0,0,0,0,2
6.708,12,15,12.728,18,18,0,0,0,0,0,0,0,2
5.831,12,14,12.728,18,18,0,0,0,0,0,0,0,2
5.385,11,14,9.22,18,7,0,0,0,0,0,0,0,2
4.472,11,13,9.487,18,6,0,0,0,0,0,0,0,2
3.606,11,12,9,18,9,0,0,0,1,0,0,0,2
3.162,10,12,8,17,9,0,0,0,0,1,0,1,3
3.162,10,12,8,17,9,0,0,0,0,1,0,1,3
3.162,10,12,8,17,9,0,0,0,0,1,0,1,3
3.162,12,10,7,16,9,0,0,0,0,1,0,1,3
3,12,9,7.071,16,8,0,0,0,1,0,0,0,3
3,12,9,7.071,16,8,0,0,0,1,0,0,0,3
2,11,9,6.083,15,8,1,0,0,1,1,0,0,2
2,11,9,6.083,15,8,1,0,0,1,1,1,0,0
2,11,9,6.083,15,8,1,0,0,1,1,1,0,0
2,11,9,5.099,14,8,1,0,0,1,1,1,0,0
2,11,9,5.099,14,8,1,0,0,1,1,1,0,0
1,10,9,5.099,14,8,1,0,0,1,1,1,0,2
1,10,9,5.099,14,8,1,0,0,1,1,1,0,2
1,10,9,5.099,14,8,1,0,0,1,1,1,0,3
1,10,9,4.123,13,8,1,0,0,1,0,0,0,3
1.414,10,10,4,13,9,0,0,1,0,0,0,0,3
2.236,10,11,5,13,6,0,0,0,0,0,0,0,2
2.236,10,11,4.123,13,8,0,0,0,0,0,0,0,2
3.162,10,12,3.606,12,7,0,0,0,0,0,0,0,2
2.236,10,11,4.123,13,8,0,0,0,0,0,0,0,2
2.236,10,11,4.123,13,8,0,0,0,0,0,0,0,2
12.728,18,18,3.162,12,8,0,0,0,1,0,0,0,2
12.728,18,18,2,11,9,0,1,0,0,0,0,0,2
12.728,18,18,2,11,9,0,1,0,0,0,0,0,2
12.728,18,18,1.414,10,8,0,1,0,1,0,0,0,2
12.728,18,18,1.414,10,8,0,1,0,1,1,0,0,2
